S No.,Tag,URL,Names,title,Year
0,Joe List: I Hate Myself (2020) – Transcript,https://scrapsfromtheloft.com/2021/04/18/joe-list-i-hate-myself-transcript/,Joe List,Joe List: I Hate Myself ,2020.0
1,Nate Bargatze: The Greatest Average American (2021) – Transcript,https://scrapsfromtheloft.com/2021/03/27/nate-bargatze-greatest-average-american-transcript/,Nate Bargatze,Nate Bargatze: The Greatest Average American ,2021.0
2,Brian Regan: On The Rocks (2021) – Transcript,https://scrapsfromtheloft.com/2021/02/27/brian-regan-on-the-rocks-transcript/,Brian Regan,Brian Regan: On The Rocks ,2021.0
3,George Carlin: Politically Correct Language,https://scrapsfromtheloft.com/2021/02/18/george-carlin-politically-correct-language/,George Carlin,George Carlin: Politically Correct Language,
4,Doug Stanhope: Beer Hall Putsch (2013) – Transcript,https://scrapsfromtheloft.com/2021/02/18/doug-stanhope-beer-hall-putsch-transcript/,Doug Stanhope,Doug Stanhope: Beer Hall Putsch ,2013.0
5,Chris Rock Total Blackout: The Tamborine Extended Cut – Transcript,https://scrapsfromtheloft.com/2021/01/15/chris-rock-total-blackout-the-tamborine-extended-cut-transcript/,Chris Rock Total Blackout,Chris Rock Total Blackout: The Tamborine Extended Cut ,
6,Sarah Cooper: Everything’s Fine (2020) – Transcript,https://scrapsfromtheloft.com/2020/12/22/sarah-cooper-everythings-fine-transcript/,Sarah Cooper,Sarah Cooper: Everything’s Fine ,2020.0
7,"Bo Burnham: Words, Words, Words (2010) – Transcript",https://scrapsfromtheloft.com/2020/12/20/bo-burnham-words-words-words-transcript/,Bo Burnham,"Bo Burnham: Words, Words, Words ",2010.0
8,Vir Das: Outside in – The Lockdown Special (2020) – Transcript,https://scrapsfromtheloft.com/2020/12/17/vir-das-outside-in-the-lockdown-special-transcript/,Vir Das,Vir Das: Outside in ,2020.0
9,Larry the Cable Guy – Remain Seated (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/27/larry-the-cable-guy-remain-seated-transcript/,Larry the Cable Guy ,Larry the Cable Guy ,2020.0
10,Craig Ferguson: Just Being Honest (2015) – Transcript,https://scrapsfromtheloft.com/2020/11/24/craig-ferguson-just-being-honest-transcript/,Craig Ferguson,Craig Ferguson: Just Being Honest ,2015.0
11,Kevin Hart: Zero F**ks Given (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/18/kevin-hart-zero-fks-given-2020-transcript/,Kevin Hart,Kevin Hart: Zero F**ks Given ,2020.0
12,Sam Morril: I Got This (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/12/sam-morril-i-got-this-2020-transcript/,Sam Morril,Sam Morril: I Got This ,2020.0
13,Dave Chappelle: SNL Monologue (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/08/dave-chappelle-snl-monologue-2020-transcript/,Dave Chappelle,Dave Chappelle: SNL Monologue ,2020.0
14,Chris Rock: SNL Monologue (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/06/chris-rock-snl-monologue-2020-transcript/,Chris Rock,Chris Rock: SNL Monologue ,2020.0
15,Bill Burr: Snl Monologue (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/05/bill-burr-snl-monologue-2020-transcript/,Bill Burr,Bill Burr: Snl Monologue ,2020.0
16,John Mulaney: SNL Monologue (2020) – Transcript,https://scrapsfromtheloft.com/2020/11/05/john-mulaney-snl-monologue-2020-transcript/,John Mulaney,John Mulaney: SNL Monologue ,2020.0
17,RONNY CHIENG: ASIAN COMEDIAN DESTROYS AMERICA (2019) – TRANSCRIPT,https://scrapsfromtheloft.com/2020/10/10/ronny-chieng-asian-comedian-destroys-america-transcript/,RONNY CHIENG,RONNY CHIENG: ASIAN COMEDIAN DESTROYS AMERICA ,2019.0
18,Craig Ferguson: A Wee Bit o’ Revolution (2009) – Transcript,https://scrapsfromtheloft.com/2020/09/24/craig-ferguson-a-wee-bit-o-revolution-transcript/,Craig Ferguson,Craig Ferguson: A Wee Bit o’ Revolution ,2009.0
19,MICHAEL MCINTYRE: SHOWMAN (2020) – TRANSCRIPT,https://scrapsfromtheloft.com/2020/09/17/michael-mcintyre-showman-transcript/,MICHAEL MCINTYRE,MICHAEL MCINTYRE: SHOWMAN ,2020.0
20,"ROB SCHNEIDER: ASIAN MOMMA, MEXICAN KIDS (2020) – TRANSCRIPT",https://scrapsfromtheloft.com/2020/08/22/rob-schneider-asian-momma-mexican-kids-transcript/,ROB SCHNEIDER,"ROB SCHNEIDER: ASIAN MOMMA, MEXICAN KIDS ",2020.0
21,Sam Jay: 3 in the Morning (2020) – Transcript,https://scrapsfromtheloft.com/2020/08/22/sam-jay-3-in-the-morning-transcript/,Sam Jay,Sam Jay: 3 in the Morning ,2020.0
22,JACK WHITEHALL: I’M ONLY JOKING (2020) – TRANSCRIPT,https://scrapsfromtheloft.com/2020/07/26/jack-whitehall-im-only-joking-transcript/,JACK WHITEHALL,JACK WHITEHALL: I’M ONLY JOKING ,2020.0
23,URZILA CARLSON: OVERQUALIFIED LOSER (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/07/19/urzila-carlson-overqualified-loser-transcript/,URZILA CARLSON,URZILA CARLSON: OVERQUALIFIED LOSER ,2020.0
24,GEORGE LOPEZ: WE’LL DO IT FOR HALF (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/07/14/george-lopez-well-do-it-for-half-transcript/,GEORGE LOPEZ,GEORGE LOPEZ: WE’LL DO IT FOR HALF ,2020.0
25,JIM JEFFERIES: INTOLERANT (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/07/08/jim-jefferies-intolerant-transcript/,JIM JEFFERIES,JIM JEFFERIES: INTOLERANT ,2020.0
26,BILL HICKS: THE CENSORED SEVEN MINUTES ON LATE SHOW WITH DAVID LETTERMAN [FULL TRANSCRIPT],https://scrapsfromtheloft.com/2020/07/05/bill-hicks-censored-david-letterman-transcript/,BILL HICKS,BILL HICKS: THE CENSORED SEVEN MINUTES ON LATE SHOW WITH DAVID LETTERMAN ,
27,George Carlin: Doin’ It Again (1990) – Transcript,https://scrapsfromtheloft.com/2020/06/27/george-carlin-doin-it-againtranscript/,George Carlin,George Carlin: Doin’ It Again ,1990.0
28,ERIC ANDRE: LEGALIZE EVERYTHING (2020),https://scrapsfromtheloft.com/2020/06/25/eric-andre-legalize-everything-transcript/,ERIC ANDRE,ERIC ANDRE: LEGALIZE EVERYTHING ,2020.0
29,ROY WOOD JR.: FATHER FIGURE (2017) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/06/22/roy-wood-jr-father-figure-transcript/,ROY WOOD JR.,ROY WOOD JR.: FATHER FIGURE ,2017.0
30,Dave Chappelle: Hbo Comedy Half-Hour (1998) – Transcript,https://scrapsfromtheloft.com/2020/06/19/dave-chappelle-hbo-comedy-half-hour-1998-transcript/,Dave Chappelle,Dave Chappelle: Hbo Comedy Half,1998.0
31,Mark Normand: Don’t Be Yourself (2017) – Transcript,https://scrapsfromtheloft.com/2020/06/13/mark-normand-dont-be-yourself-transcript/,Mark Normand,Mark Normand: Don’t Be Yourself ,2017.0
32,DOUG STANHOPE: FEAR OF AN EMPTY BED [TRANSCRIPT],https://scrapsfromtheloft.com/2020/06/09/doug-stanhope-fear-of-an-empty-bed-transcript/,DOUG STANHOPE,DOUG STANHOPE: FEAR OF AN EMPTY BED ,
33,Chris Gethard: Career Suicide (2017) – Transcript,https://scrapsfromtheloft.com/2020/06/02/chris-gethard-career-suicide-transcript/,Chris Gethard,Chris Gethard: Career Suicide ,2017.0
34,RAMY YOUSSEF: FEELINGS (2019) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/06/01/ramy-youssef-feelings-transcript/,RAMY YOUSSEF,RAMY YOUSSEF: FEELINGS ,2019.0
35,KENNY SEBASTIAN DON’T BE THAT GUY (2017) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/06/01/kenny-sebastian-dont-be-that-guy-transcript/,KENNY SEBASTIAN DON,KENNY SEBASTIAN DON’T BE THAT GUY ,2017.0
36,BILLY CONNOLLY: HIGH HORSE TOUR LIVE (2016) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/27/billy-connolly-high-horse-tour-live-transcript/,BILLY CONNOLLY,BILLY CONNOLLY: HIGH HORSE TOUR LIVE ,2016.0
37,HANNAH GADSBY: DOUGLAS (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/26/hannah-gadsby-douglas-transcript/,HANNAH GADSBY,HANNAH GADSBY: DOUGLAS ,2020.0
38,Hasan Minhaj: Homecoming King (2017) – Transcript,https://scrapsfromtheloft.com/2020/05/21/hasan-minhaj-homecoming-king-transcript/,Hasan Minhaj,Hasan Minhaj: Homecoming King ,2017.0
39,PATTON OSWALT: I LOVE EVERYTHING (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/20/patton-oswalt-i-love-everything-transcript/,PATTON OSWALT,PATTON OSWALT: I LOVE EVERYTHING ,2020.0
40,RUSSELL PETERS: DEPORTED (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/10/russell-peters-deported-transcript/,RUSSELL PETERS,RUSSELL PETERS: DEPORTED ,2020.0
41,JIMMY O. YANG: GOOD DEAL (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/10/jimmy-o-yang-good-deal-transcript/,JIMMY O. YANG,JIMMY O. YANG: GOOD DEAL ,2020.0
42,JO KOY: LIGHTS OUT (2012) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/09/jo-koy-lights-out-2012-full-transcript/,JO KOY,JO KOY: LIGHTS OUT ,2012.0
43,LEE MACK: GOING OUT LIVE (2010) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/08/lee-mack-going-out-live-transcript/,LEE MACK,LEE MACK: GOING OUT LIVE ,2010.0
44,LEE MACK: LIVE (2007) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/07/lee-mack-live-transcript/,LEE MACK,LEE MACK: LIVE ,2007.0
45,T.J. MILLER: NO REAL REASON (2011) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/06/t-j-miller-no-real-reason-transcript/,T.J. MILLER,T.J. MILLER: NO REAL REASON ,2011.0
46,Jerry Seinfeld: 23 Hours To Kill (2020) – Transcript,https://scrapsfromtheloft.com/2020/05/06/jerry-seinfeld-23-hours-to-kill-transcript/,Jerry Seinfeld,Jerry Seinfeld: 23 Hours To Kill ,2020.0
47,BILL BURR ON THE LATE SHOW WITH DAVID LETTERMAN (2010) – TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/05/bill-burr-late-show-with-david-letterman-2010/,BILL BURR ON THE LATE SHOW WITH DAVID LETTERMAN ,BILL BURR ON THE LATE SHOW WITH DAVID LETTERMAN ,2010.0
48,SINCERELY LOUIS CK (2020),https://scrapsfromtheloft.com/2020/05/02/sincerely-louis-ck-transcript/,SINCERELY LOUIS CK ,SINCERELY LOUIS CK ,2020.0
49,JIM NORTON: AMERICAN DEGENERATE (2013) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/02/jim-norton-american-degenerate-transcript/,JIM NORTON,JIM NORTON: AMERICAN DEGENERATE ,2013.0
50,Jim Norton: Monster Rain (2007) – Transcript,https://scrapsfromtheloft.com/2020/05/02/jim-norton-monster-rain-transcript/,Jim Norton,Jim Norton: Monster Rain ,2007.0
51,DANIEL SLOSS: X (2019) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/01/daniel-sloss-x-transcript/,DANIEL SLOSS,DANIEL SLOSS: X ,2019.0
52,MARIA BAMFORD: WEAKNESS IS THE BRAND (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/05/01/maria-bamford-weakness-is-the-brand-transcript/,MARIA BAMFORD,MARIA BAMFORD: WEAKNESS IS THE BRAND ,2020.0
53,DAVE ALLEN: FIRST DAY AT CATHOLIC SCHOOL [TRANSCRIPT],https://scrapsfromtheloft.com/2020/04/30/dave-allen-first-day-at-school-transcript/,DAVE ALLEN,DAVE ALLEN: FIRST DAY AT CATHOLIC SCHOOL ,
54,CHRIS D’ELIA: WHITE MALE. BLACK COMIC. (2013) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/04/25/chris-d-elia-white-male-black-comic-transcript/,CHRIS D,CHRIS D’ELIA: WHITE MALE. BLACK COMIC. ,2013.0
55,Chris D’Elia: Man on Fire (2017) – Full Transcript,https://scrapsfromtheloft.com/2020/04/19/chris-d-elia-man-on-fire-transcript/,Chris D,Chris D’Elia: Man on Fire ,2017.0
56,George Carlin: The Indian Drill Sergeant – Transcript,https://scrapsfromtheloft.com/2020/04/13/george-carlin-indian-drill-sergeant-transcript/,George Carlin,George Carlin: The Indian Drill Sergeant ,
57,Tom Segura: Ball Hog (2020) – Transcript,https://scrapsfromtheloft.com/2020/03/25/tom-segura-ball-hog-transcript/,Tom Segura,Tom Segura: Ball Hog ,2020.0
58,Bert Kreischer: Hey Big Boy (2020) – Transcript,https://scrapsfromtheloft.com/2020/03/21/bert-kreischer-hey-big-boy-transcript/,Bert Kreischer,Bert Kreischer: Hey Big Boy ,2020.0
59,Bert Kreischer: Fighting A Bear [Transcript],https://scrapsfromtheloft.com/2020/03/21/bert-kreischer-fighting-a-bear-transcript/,Bert Kreischer,Bert Kreischer: Fighting A Bear ,
60,Marc Maron: End Times Fun (2020) – Full Transcript,https://scrapsfromtheloft.com/2020/03/12/marc-maron-end-times-fun-transcript/,Marc Maron,Marc Maron: End Times Fun ,2020.0
61,PETE DAVIDSON: SMD (2016) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/03/04/pete-davidson-smd-transcript/,PETE DAVIDSON,PETE DAVIDSON: SMD ,2016.0
62,PETE DAVIDSON: ALIVE FROM NEW YORK (2020) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2020/03/01/pete-davidson-alive-from-new-york-transcript/,PETE DAVIDSON,PETE DAVIDSON: ALIVE FROM NEW YORK ,2020.0
63,Amanda Seales: I Be Knowin’ (2019) – Transcript,https://scrapsfromtheloft.com/2020/02/27/amanda-seales-i-be-knowin-transcript/,Amanda Seales,Amanda Seales: I Be Knowin’ ,2019.0
64,Stewart Lee: Carpet Remnant World (2012) – Full Transcript,https://scrapsfromtheloft.com/2020/02/12/stewart-lee-carpet-remnant-world-transcript/,Stewart Lee,Stewart Lee: Carpet Remnant World ,2012.0
65,Stewart Lee: Content Provider (2018) – Transcript,https://scrapsfromtheloft.com/2020/02/10/stewart-lee-content-provider-transcript/,Stewart Lee,Stewart Lee: Content Provider ,2018.0
66,Sara Pascoe: LadsLadsLads (2019) – Full Transcript,https://scrapsfromtheloft.com/2020/02/02/sara-pascoe-ladsladslads-2019-full-transcript/,Sara Pascoe,Sara Pascoe: LadsLadsLads ,2019.0
67,Dan Soder: Son of a Gary (2019) – Full Transcript,https://scrapsfromtheloft.com/2020/01/23/dan-soder-son-of-a-gary-transcript/,Dan Soder,Dan Soder: Son of a Gary ,2019.0
68,Jim Gaffigan: Quality Time (2019) – Full Transcript,https://scrapsfromtheloft.com/2020/01/19/jim-gaffigan-quality-time-transcript/,Jim Gaffigan,Jim Gaffigan: Quality Time ,2019.0
69,Dave Chappelle Acceptance Speech | 2019 Mark Twain Prize – Transcript,https://scrapsfromtheloft.com/2020/01/13/dave-chappelle-acceptance-speech-2019-mark-twain-prize/,Dave Chappelle Acceptance Speech ,Dave Chappelle Acceptance Speech ,2019.0
70,RICKY GERVAIS: 2020 GOLDEN GLOBES OPENING MONOLOGUE [TRANSCRIPT],https://scrapsfromtheloft.com/2020/01/07/ricky-gervais-2020-golden-globes-monologue-transcript/,RICKY GERVAIS,RICKY GERVAIS: 2020 GOLDEN GLOBES OPENING MONOLOGUE ,2020.0
71,Kevin Bridges: A Whole Different Story (2015) – Full Transcript,https://scrapsfromtheloft.com/2019/12/22/kevin-bridges-whole-different-story-transcript/,Kevin Bridges,Kevin Bridges: A Whole Different Story ,2015.0
72,Kevin Bridges: The Story So Far… Live in Glasgow (2010) – Full Transcript,https://scrapsfromtheloft.com/2019/12/21/kevin-bridges-story-so-far-live-glasgow-transcript/,Kevin Bridges,Kevin Bridges: The Story So Far,2010.0
73,Kevin Bridges: The Story Continues (2012) – Full Transcript,https://scrapsfromtheloft.com/2019/12/21/kevin-bridges-the-story-continues-transcript/,Kevin Bridges,Kevin Bridges: The Story Continues ,2012.0
74,Andy Woodhull: You’ll Always Be Late (2019) – Transcript,https://scrapsfromtheloft.com/2019/12/15/andy-woodhull-youll-always-be-late-transcript/,Andy Woodhull,Andy Woodhull: You’ll Always Be Late ,2019.0
75,Michelle Wolf: Joke Show (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/12/14/michelle-wolf-joke-show-transcript/,Michelle Wolf,Michelle Wolf: Joke Show ,2019.0
76,Tiffany Haddish: Black Mitzvah (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/12/05/tiffany-haddish-black-mitzvah-transcript/,Tiffany Haddish,Tiffany Haddish: Black Mitzvah ,2019.0
77,Mike Birbiglia: The New One (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/11/30/mike-birbiglia-the-new-one-transcript/,Mike Birbiglia,Mike Birbiglia: The New One ,2019.0
78,Iliza Shlesinger: Unveiled (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/11/20/iliza-shlesinger-unveiled-transcript/,Iliza Shlesinger,Iliza Shlesinger: Unveiled ,2019.0
79,Seth Meyers: Lobby Baby (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/11/08/seth-meyers-lobby-baby-transcript/,Seth Meyers,Seth Meyers: Lobby Baby ,2019.0
80,Arsenio Hall: Smart and Classy (2019) – Transcript,https://scrapsfromtheloft.com/2019/10/30/arsenio-hall-smart-and-classy-transcript/,Arsenio Hall,Arsenio Hall: Smart and Classy ,2019.0
81,Sebastian Maniscalco Stand-Up – The Tonight Show Starring Jimmy Fallon (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/10/06/sebastian-maniscalco-tonight-show-starring-jimmy-fallon-transcript/,Sebastian Maniscalco Stand,Sebastian Maniscalco Stand,2019.0
82,Nikki Glaser: Bangin’ (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/10/04/nikki-glaser-bangin-transcript/,Nikki Glaser,Nikki Glaser: Bangin’ ,2019.0
83,Ryan Hamilton Stand-Up – The Tonight Show Starring Jimmy Fallon (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/09/25/ryan-hamilton-stand-up-the-tonight-show-starring-jimmy-fallon-transcript/,Ryan Hamilton Stand,Ryan Hamilton Stand,2019.0
84,Mark Normand Stand-Up – The Tonight Show Starring Jimmy Fallon (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/09/21/mark-normand-stand-up-tonight-show-starring-jimmy-fallon/,Mark Normand Stand,Mark Normand Stand,2019.0
85,George Carlin: Dumb Americans (2006) – Full Transcript,https://scrapsfromtheloft.com/2019/09/12/george-carlin-dumb-americans-transcript/,George Carlin,George Carlin: Dumb Americans ,2006.0
86,Bill Burr: Paper Tiger (2019) – Transcript,https://scrapsfromtheloft.com/2019/09/10/bill-burr-paper-tiger-transcript/,Bill Burr,Bill Burr: Paper Tiger ,2019.0
87,Dave Chappelle: Sticks & Stones | Epilogue: The Punchline – Transcript,https://scrapsfromtheloft.com/2019/08/29/dave-chappelle-sticks-stones-epilogue-punchline-transcript/,Dave Chappelle,Dave Chappelle: Sticks ,
88,"Brazil, Corruption and the Amazon Rainforest | Patriot Act with Hasan Minhaj – Full Transcript",https://scrapsfromtheloft.com/2019/08/26/brazil-corruption-amazon-hasan-minhaj/,Brazil,"Brazil, Corruption and the Amazon Rainforest ",
89,Dave Chappelle: Sticks & Stones (2019) – Transcript,https://scrapsfromtheloft.com/2019/08/26/dave-chappelle-sticks-stones-transcript/,Dave Chappelle,Dave Chappelle: Sticks ,2019.0
90,Emily Heller: Ice Thickeners (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/08/25/emily-heller-ice-thickeners-transcript/,Emily Heller,Emily Heller: Ice Thickeners ,2019.0
91,David Cross: Oh Come On (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/08/13/david-cross-oh-come-on-transcript/,David Cross,David Cross: Oh Come On ,2019.0
92,Kevin Hart: Gun Compartment [Transcript],https://scrapsfromtheloft.com/2019/08/08/kevin-hart-gun-compartment-transcript/,Kevin Hart,Kevin Hart: Gun Compartment ,
93,Whitney Cummings: Can I Touch It? (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/08/01/whitney-cummings-can-i-touch-it-transcript/,Whitney Cummings,Whitney Cummings: Can I Touch It? ,2019.0
94,Eddie Griffin: The Black Man’s Bible (1994) – Transcript,https://scrapsfromtheloft.com/2019/07/24/eddie-griffin-bible-negro-version-transcript/,Eddie Griffin,Eddie Griffin: The Black Man’s Bible ,1994.0
95,Tom Segura Overdoses – This Is Not Happening [Transcript],https://scrapsfromtheloft.com/2019/07/14/tom-segura-overdoses-this-is-not-happening-transcript/,Tom Segura Overdoses ,Tom Segura Overdoses ,
