S No.,Tag,URL,Names,title,Year
96,Aziz Ansari: Right Now (2019) – Transcript,https://scrapsfromtheloft.com/2019/07/10/aziz-ansari-right-now-transcript/,Aziz Ansari,Aziz Ansari: Right Now ,2019.0
97,Ralphie May: Filthy Animal Tour (2014) – Transcript,https://scrapsfromtheloft.com/2019/07/07/ralphie-may-filthy-animal-tour-transcript/,Ralphie May,Ralphie May: Filthy Animal Tour ,2014.0
98,Protected: Katherine Ryan: In Trouble (2017) – Full Transcript,https://scrapsfromtheloft.com/2019/07/06/katherine-ryan-in-trouble-transcript/,Protected,Protected: Katherine Ryan: In Trouble ,2017.0
99,Protected: Katherine Ryan: Glitter Room (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/07/05/katherine-ryan-glitter-room-transcript/,Protected,Protected: Katherine Ryan: Glitter Room ,2019.0
100,Mike Epps: Only One Mike (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/06/27/mike-epps-only-one-mike-transcript/,Mike Epps,Mike Epps: Only One Mike ,2019.0
101,Adam DeVine: Best Time of Our Lives (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/06/22/adam-devine-best-time-of-our-lives-transcript/,Adam DeVine,Adam DeVine: Best Time of Our Lives ,2019.0
102,Jo Koy: Live from Seattle (2017) – Full Transcript,https://scrapsfromtheloft.com/2019/06/16/jo-koy-live-from-seattle-transcript/,Jo Koy,Jo Koy: Live from Seattle ,2017.0
103,Jo Koy: Comin’ in Hot (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/06/15/jo-ko-comin-in-hot-transcript/,Jo Koy,Jo Koy: Comin’ in Hot ,2019.0
104,The Standups: Gina Yashere (2018) – Full Transcript,https://scrapsfromtheloft.com/2019/06/02/the-standups-gina-yashere-2018-transcript/,The Standups,The Standups: Gina Yashere ,2018.0
105,Wanda Sykes: Not Normal (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/05/22/wanda-sykes-not-normal-transcript/,Wanda Sykes,Wanda Sykes: Not Normal ,2019.0
106,Doug Stanhope on babies and abortion,https://scrapsfromtheloft.com/2019/05/18/doug-stanhope-babies-and-abortion/,Doug Stanhope on babies and abortion,Doug Stanhope on babies and abortion,
107,Cedric the Entertainer: Live from the Ville (2016) – Transcript,https://scrapsfromtheloft.com/2019/05/17/cedric-the-entertainer-live-from-the-ville-transcript/,Cedric the Entertainer,Cedric the Entertainer: Live from the Ville ,2016.0
108,Eddie Murphy: Raw (1987) – Transcript,https://scrapsfromtheloft.com/2019/05/16/eddie-murphy-raw-transcript/,Eddie Murphy,Eddie Murphy: Raw ,1987.0
109,Colin Quinn: The New York Story (2016) – Full Transcript,https://scrapsfromtheloft.com/2019/05/16/colin-quinn-the-new-york-story-transcript/,Colin Quinn,Colin Quinn: The New York Story ,2016.0
110,Demetri Martin: Live (At The Time) (2015) – Full Transcript,https://scrapsfromtheloft.com/2019/05/15/demetri-martin-live-at-the-time-transcript/,Demetri Martin,Demetri Martin: Live ,2015.0
111,George Carlin: What Am I Doing in New Jersey? (1988) – Full Transcript,https://scrapsfromtheloft.com/2019/05/14/george-carlin-what-am-i-doing-in-new-jersey-transcript/,George Carlin,George Carlin: What Am I Doing in New Jersey? ,1988.0
112,Chelsea Peretti: One of the Greats (2014) – Full Transcript,https://scrapsfromtheloft.com/2019/05/14/chelsea-peretti-one-of-the-greats-transcript/,Chelsea Peretti,Chelsea Peretti: One of the Greats ,2014.0
113,ANTHONY JESELNIK: FIRE IN THE MATERNITY WARD (2019) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2019/05/02/anthony-jeselnik-fire-in-the-maternity-ward-transcript/,ANTHONY JESELNIK,ANTHONY JESELNIK: FIRE IN THE MATERNITY WARD ,2019.0
114,Roy Wood Jr.: No One Loves You (2019) – Transcript,https://scrapsfromtheloft.com/2019/04/30/roy-wood-jr-no-one-loves-you-transcript/,Roy Wood Jr.,Roy Wood Jr.: No One Loves You ,2019.0
115,Robin Williams: Weapons of Self Destruction (2009) – Full Transcript,https://scrapsfromtheloft.com/2019/04/30/robin-williams-weapons-of-self-destruction-transcript/,Robin Williams,Robin Williams: Weapons of Self Destruction ,2009.0
116,ROBIN WILLIAMS LIVE ON BROADWAY (2002) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2019/04/19/robin-williams-live-on-broadway-2002-full-transcript/,ROBIN WILLIAMS LIVE ON BROADWAY ,ROBIN WILLIAMS LIVE ON BROADWAY ,2002.0
117,Jimmy Carr: The Best of Ultimate Gold Greatest Hits (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/04/14/jimmy-carr-the-best-of-ultimate-gold-greatest-hits-transcript/,Jimmy Carr,Jimmy Carr: The Best of Ultimate Gold Greatest Hits ,2019.0
118,Nate Bargatze: The Tennessee Kid (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/04/05/nate-bargatze-the-tennessee-kid-transcript/,Nate Bargatze,Nate Bargatze: The Tennessee Kid ,2019.0
119,W. Kamau Bell: Private School Negro (2018) – Transcript,https://scrapsfromtheloft.com/2019/04/05/w-kamau-bell-private-school-negro-transcript/,W. Kamau Bell,W. Kamau Bell: Private School Negro ,2018.0
120,Kevin Hart: Irresponsible (2019) – Transcript,https://scrapsfromtheloft.com/2019/04/05/kevin-hart-irresponsible-transcript/,Kevin Hart,Kevin Hart: Irresponsible ,2019.0
121,Nate Bargatze: Full Time Magic (2015) – Full Transcript,https://scrapsfromtheloft.com/2019/03/27/nate-bargatze-full-time-magic-transcript/,Nate Bargatze,Nate Bargatze: Full Time Magic ,2015.0
122,Amy Schumer: Growing (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/03/23/amy-schumer-growing-transcript/,Amy Schumer,Amy Schumer: Growing ,2019.0
123,Ricky Gervais: 2011 Golden Globes Opening Monologue,https://scrapsfromtheloft.com/2019/03/18/ricky-gervais-2011-golden-globes-opening-monologue/,Ricky Gervais,Ricky Gervais: 2011 Golden Globes Opening Monologue,2011.0
124,Ricky Gervais: 2016 Golden Globes Opening Monologue,https://scrapsfromtheloft.com/2019/03/18/ricky-gervais-2016-golden-globes-opening-monologue/,Ricky Gervais,Ricky Gervais: 2016 Golden Globes Opening Monologue,2016.0
125,Enissa Amani: Ehrenwort (2018) Full Transcript,https://scrapsfromtheloft.com/2019/02/19/enissa-amani-ehrenwort-2018-full-transcript/,Enissa Amani,Enissa Amani: Ehrenwort ,2018.0
126,"Ken Jeong: You Complete Me, Ho (2019) – Full Transcript",https://scrapsfromtheloft.com/2019/02/17/ken-jeong-you-complete-me-ho-transcript/,Ken Jeong,"Ken Jeong: You Complete Me, Ho ",2019.0
127,"Ray Romano: Right Here, Around the Corner (2019) – Full Transcript",https://scrapsfromtheloft.com/2019/02/12/ray-romano-right-here-around-the-corner-transcript/,Ray Romano,"Ray Romano: Right Here, Around the Corner ",2019.0
128,Gabriel “Fluffy” Iglesias: One Show Fits All (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/01/30/gabriel-fluffy-iglesias-one-show-fits-all-transcript/,Gabriel ,Gabriel ,2019.0
129,Sebastian Maniscalco: Stay Hungry (2019) – Full Transcript,https://scrapsfromtheloft.com/2019/01/29/sebastian-maniscalco-stay-hungry-transcript/,Sebastian Maniscalco,Sebastian Maniscalco: Stay Hungry ,2019.0
130,Latin History for Morons: John Leguizamo’s Road to Broadway (2018) – Transcript,https://scrapsfromtheloft.com/2019/01/27/latin-history-for-morons-john-leguizamo-transcript/,Latin History for Morons,Latin History for Morons: John Leguizamo’s Road to Broadway ,2018.0
131,Sebastian Maniscalco: Aren’t You Embarrassed? (2014) – Full Transcript,https://scrapsfromtheloft.com/2019/01/24/sebastian-maniscalco-arent-you-embarrassed-transcript/,Sebastian Maniscalco,Sebastian Maniscalco: Aren’t You Embarrassed? ,2014.0
132,Sebastian Maniscalco: What’s Wrong with People? (2012) – Full Transcript,https://scrapsfromtheloft.com/2019/01/24/sebastian-maniscalco-whats-wrong-with-people-transcript/,Sebastian Maniscalco,Sebastian Maniscalco: What’s Wrong with People? ,2012.0
133,"Oh, Hello On Broadway (2017) – Transcript",https://scrapsfromtheloft.com/2019/01/08/oh-hello-on-broadway-transcript/,Oh,"Oh, Hello On Broadway ",2017.0
134,Ellen Degeneres: Relatable (2018) – Transcript,https://scrapsfromtheloft.com/2018/12/22/ellen-degeneres-relatable-transcript/,Ellen Degeneres,Ellen Degeneres: Relatable ,2018.0
135,Pete Holmes: Dirty Clean (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/12/19/pete-holmes-dirty-clean-transcript/,Pete Holmes,Pete Holmes: Dirty Clean ,2018.0
136,Vir Das: Losing It (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/12/15/vir-das-losing-it-transcript/,Vir Das,Vir Das: Losing It ,2018.0
137,Volker Pispers about USA (2004) – Transcript,https://scrapsfromtheloft.com/2018/11/27/volker-pispers-about-usa-2004-transcript/,Volker Pispers about USA ,Volker Pispers about USA ,2004.0
138,Trevor Noah: Son of Patricia (2018) – Transcript,https://scrapsfromtheloft.com/2018/11/21/trevor-noah-son-of-patricia-transcript/,Trevor Noah,Trevor Noah: Son of Patricia ,2018.0
139,Jeff Foxworthy & Larry the Cable Guy: We’ve Been Thinking (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/10/28/jeff-foxworthy-larry-the-cable-guy-weve-been-thinking-transcript/,Jeff Foxworthy ,Jeff Foxworthy ,2016.0
140,Adam Sandler: 100% Fresh (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/10/26/adam-sandler-100-fresh-transcript/,Adam Sandler,Adam Sandler: 100% Fresh ,2018.0
141,Jeff Foxworthy: Totally Committed (1998) – Full Transcript,https://scrapsfromtheloft.com/2018/10/23/jeff-foxworthy-totally-committed-transcript/,Jeff Foxworthy,Jeff Foxworthy: Totally Committed ,1998.0
142,"RON WHITE: IF YOU QUIT LISTENING, I’LL SHUT UP (2018) – FULL TRANSCRIPT",https://scrapsfromtheloft.com/2018/10/19/ron-white-if-you-quit-listening-ill-shutup-transcript/,RON WHITE,"RON WHITE: IF YOU QUIT LISTENING, I’LL SHUT UP ",2018.0
143,Carlin at Carnegie (1983) – Full Transcript,https://scrapsfromtheloft.com/2018/10/15/carlin-at-carnegie-transcript/,Carlin at Carnegie ,Carlin at Carnegie ,1983.0
144,Comedy Central Presents: Tom Segura [S15e01] – Transcript,https://scrapsfromtheloft.com/2018/10/13/comedy-central-presents-tom-segura-s15e01-transcript/,Comedy Central Presents,Comedy Central Presents: Tom Segura ,
145,Mo Amer: The Vagabond (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/10/11/mo-amer-the-vagabond-transcript/,Mo Amer,Mo Amer: The Vagabond ,2018.0
146,Joe Mande’s Award-Winning Comedy Special (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/10/04/joe-mandes-award-winning-comedy-special-transcript/,Joe Mande,Joe Mande’s Award,2017.0
147,"Henry Rollins: Keep Talking, Pal (2018) – Full Transcript",https://scrapsfromtheloft.com/2018/10/04/henry-rollins-keep-talking-pal-transcript/,Henry Rollins,"Henry Rollins: Keep Talking, Pal ",2018.0
148,GEORGE CARLIN: SATURDAY NIGHT LIVE MONOLOGUE (1975) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2018/10/04/george-carlin-saturday-night-live-monologue1975-s01e01/,GEORGE CARLIN,GEORGE CARLIN: SATURDAY NIGHT LIVE MONOLOGUE ,1975.0
149,Joe Rogan: Strange Times (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/10/03/joe-rogan-strange-times-transcript/,Joe Rogan,Joe Rogan: Strange Times ,2018.0
150,Louis C.K.: SNL Monologue S38E06 [11/03/12] – Full Transcript,https://scrapsfromtheloft.com/2018/10/02/louis-ck-snl-monologue-s38e06-2012-transcript/,Louis C.K.,Louis C.K.: SNL Monologue S38E06 ,
151,Louis C.K.: SNL Monologue S39E16 [03/29/14] – Full Transcript,https://scrapsfromtheloft.com/2018/10/02/louis-c-k-snl-monologue-march-29-2014-full-transcript/,Louis C.K.,Louis C.K.: SNL Monologue S39E16 ,
152,Sarah Silverman: Saturday Night Live Monologue – SEASON 40 | EPISODE 2 | 10/04/2014 – Transcript,https://scrapsfromtheloft.com/2018/10/02/sarah-silvermans-monologue-saturday-night-live-2014-transcript/,Sarah Silverman,Sarah Silverman: Saturday Night Live Monologue ,2014.0
153,"Louis C.K.: SNL Monologue May 16, 2015 – Full Transcript",https://scrapsfromtheloft.com/2018/09/30/louis-c-k-snl-monologue-2015-transcript/,Louis C.K.,"Louis C.K.: SNL Monologue May 16, 2015 ",2015.0
154,John Mulaney: Snl Monologue (2018) – Transcript,https://scrapsfromtheloft.com/2018/09/23/john-mulaney-snl-monologue-2018-transcript/,John Mulaney,John Mulaney: Snl Monologue ,2018.0
155,"David Chappelle: SNL monologue [November 12, 2016] – Transcript",https://scrapsfromtheloft.com/2018/09/23/david-chappelles-snl-monologue-2016-transcript/,David Chappelle,David Chappelle: SNL monologue ,2016.0
156,D.L. Hughley: Contrarian (2018) – Transcript,https://scrapsfromtheloft.com/2018/09/22/d-l-hughley-contrarian-transcript/,D.L. Hughley,D.L. Hughley: Contrarian ,2018.0
157,Daniel Sloss: Dark (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/09/21/daniel-sloss-dark-transcript/,Daniel Sloss,Daniel Sloss: Dark ,2018.0
158,Daniel Sloss: Jigsaw (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/09/18/daniel-sloss-jigsaw-transcript/,Daniel Sloss,Daniel Sloss: Jigsaw ,2018.0
159,Iliza Shlesinger: Freezing Hot (2015) – Full Transcript,https://scrapsfromtheloft.com/2018/09/13/iliza-shlesinger-freezing-hot-transcript/,Iliza Shlesinger,Iliza Shlesinger: Freezing Hot ,2015.0
160,Iliza Shlesinger: War Paint (2013) – Transcript,https://scrapsfromtheloft.com/2018/09/13/iliza-shlesinger-war-paint-transcript/,Iliza Shlesinger,Iliza Shlesinger: War Paint ,2013.0
161,Bert Kreischer: Secret Time (2018) – Transcript,https://scrapsfromtheloft.com/2018/08/25/bert-kreischer-secret-time-transcript/,Bert Kreischer,Bert Kreischer: Secret Time ,2018.0
162,"Dick Gregory: Speech at St. John’s Baptist Church, May 20, 1963 – Transcript",https://scrapsfromtheloft.com/2018/08/11/dick-gregory-speech-st-johns-baptist-church-may-20-1963/,Dick Gregory,"Dick Gregory: Speech at St. John’s Baptist Church, May 20, 1963 ",1963.0
163,Demetri Martin: The Overthinker (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/08/11/demetri-martin-overthinker-transcript/,Demetri Martin,Demetri Martin: The Overthinker ,2018.0
164,BILL MAHER: LIVE FROM OKLAHOMA (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/08/04/bill-maher-live-from-oklahoma-2018-full-transcript/,BILL MAHER,BILL MAHER: LIVE FROM OKLAHOMA ,2018.0
165,Rowan Atkinson Live (1992) – Transcript,https://scrapsfromtheloft.com/2018/08/04/rowan-atkinson-live-1992-transcript/,Rowan Atkinson Live ,Rowan Atkinson Live ,1992.0
166,Iliza Shlesinger: Confirmed Kills (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/07/31/iliza-shlesinger-confirmed-kills-transcript/,Iliza Shlesinger,Iliza Shlesinger: Confirmed Kills ,2016.0
167,Iliza Shlesinger: Elder Millennial (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/07/30/iliza-shlesinger-elder-millennial-2018-full-transcript/,Iliza Shlesinger,Iliza Shlesinger: Elder Millennial ,2018.0
168,JIM GAFFIGAN: NOBLE APE (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/07/26/jim-gaffigan-noble-ape-full-transcript/,JIM GAFFIGAN,JIM GAFFIGAN: NOBLE APE ,2018.0
169,Jim Norton: Contextually Inadequate (2015) – Transcript,https://scrapsfromtheloft.com/2018/07/23/jim-norton-contextually-inadequate-full-transcript/,Jim Norton,Jim Norton: Contextually Inadequate ,2015.0
170,Hannah Gadsby: Nanette (2018) – Transcript,https://scrapsfromtheloft.com/2018/07/21/hannah-gadsby-nanette-transcript/,Hannah Gadsby,Hannah Gadsby: Nanette ,2018.0
171,BRAD WILLIAMS: DADDY ISSUES (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/07/20/brad-williams-daddy-issues-transcript/,BRAD WILLIAMS,BRAD WILLIAMS: DADDY ISSUES ,2016.0
172,Deray Davis: How To Act Black (2017) – Transcript,https://scrapsfromtheloft.com/2018/07/18/deray-davis-how-to-act-black-transcript/,Deray Davis,Deray Davis: How To Act Black ,2017.0
173,RICKY GERVAIS: LIVE IV – SCIENCE (2010) – Full Transcript,https://scrapsfromtheloft.com/2018/07/18/ricky-gervais-live-iv-science-transcript/,RICKY GERVAIS,RICKY GERVAIS: LIVE IV ,2010.0
174,JIM JEFFERIES: THIS IS ME NOW (2018) – Full transcript,https://scrapsfromtheloft.com/2018/07/14/jim-jefferies-this-is-me-now-transcript/,JIM JEFFERIES,JIM JEFFERIES: THIS IS ME NOW ,2018.0
175,Bill Burr: The Philadelphia Incident (2006) – Transcript,https://scrapsfromtheloft.com/2018/07/06/bill-burr-the-philadelphia-incident-2006-transcript/,Bill Burr,Bill Burr: The Philadelphia Incident ,2006.0
176,RUSSELL PETERS: OUTSOURCED (2006) – Full Transcript,https://scrapsfromtheloft.com/2018/07/02/russell-peters-outsourced-transcript/,RUSSELL PETERS,RUSSELL PETERS: OUTSOURCED ,2006.0
177,RUSSELL PETERS: ALMOST FAMOUS (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/06/29/russell-peters-almost-famous-2016-full-transcript/,RUSSELL PETERS,RUSSELL PETERS: ALMOST FAMOUS ,2016.0
178,RON WHITE: A LITTLE UNPROFESSIONAL (2012) – Full Transcript,https://scrapsfromtheloft.com/2018/06/22/ron-white-a-little-unprofessional-transcript/,RON WHITE,RON WHITE: A LITTLE UNPROFESSIONAL ,2012.0
179,MICHAEL MCINTYRE: HELLO WEMBLEY! (2009) – Full Transcript,https://scrapsfromtheloft.com/2018/06/13/michael-mcintyre-hello-wembley-transcript/,MICHAEL MCINTYRE,MICHAEL MCINTYRE: HELLO WEMBLEY! ,2009.0
180,KEVIN SMITH: SILENT BUT DEADLY (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/06/05/kevin-smith-silent-but-deadly-transcript/,KEVIN SMITH,KEVIN SMITH: SILENT BUT DEADLY ,2018.0
181,KEVIN JAMES: NEVER DON’T GIVE UP (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/05/27/kevin-james-never-dont-give-up-full-transcript/,KEVIN JAMES,KEVIN JAMES: NEVER DON’T GIVE UP ,2018.0
182,TREVOR NOAH: LIVE AT THE O2 LONDON (2018) – PRINCE HARRY & MEGHAN MARKLE’S ROYAL WEDDING,https://scrapsfromtheloft.com/2018/05/23/trevor-noah-royal-wedding-2018/,TREVOR NOAH,TREVOR NOAH: LIVE AT THE O2 LONDON ,2018.0
183,BRENT MORIN: I’M BRENT MORIN (2015) – Full Transcript,https://scrapsfromtheloft.com/2018/05/20/brent-morin-im-brent-morin-2015-full-transcript/,BRENT MORIN,BRENT MORIN: I’M BRENT MORIN ,2015.0
184,NIKKI GLASER: PERFECT (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/05/16/nikki-glaser-perfect-2016-full-transcript/,NIKKI GLASER,NIKKI GLASER: PERFECT ,2016.0
185,DOUG STANHOPE ON NATIONALISM,https://scrapsfromtheloft.com/2018/05/16/doug-stanhope-on-nationalism/,DOUG STANHOPE ON NATIONALISM,DOUG STANHOPE ON NATIONALISM,
186,Ali Wong: Hard Knock Wife (2018) – Transcript,https://scrapsfromtheloft.com/2018/05/15/ali-wong-hard-knock-wife-full-transcript/,Ali Wong,Ali Wong: Hard Knock Wife ,2018.0
187,KAVIN JAY: EVERYBODY CALM DOWN! (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/05/06/kavin-jay-everybody-calm-down-full-transcript/,KAVIN JAY,KAVIN JAY: EVERYBODY CALM DOWN! ,2018.0
188,John Mulaney: Kid Gorgeous At Radio City (2018) – Transcript,https://scrapsfromtheloft.com/2018/05/05/john-mulaney-kid-gorgeous-at-radio-city-full-transcript/,John Mulaney,John Mulaney: Kid Gorgeous At Radio City ,2018.0
189,Eddie Griffin: Undeniable (2018) – Transcript,https://scrapsfromtheloft.com/2018/05/01/eddie-griffin-undeniable-2018-full-transcript/,Eddie Griffin,Eddie Griffin: Undeniable ,2018.0
