S No.,Tag,URL,Names,title,Year
190,GREG DAVIES: YOU MAGNIFICENT BEAST (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/04/27/greg-davies-you-magnificent-beast-full-transcript/,GREG DAVIES,GREG DAVIES: YOU MAGNIFICENT BEAST ,2018.0
191,COMEDY CENTRAL PRESENTS: PATTON OSWALT (1999) – Full Transcript,https://scrapsfromtheloft.com/2018/04/20/comedy-central-patton-oswalt-1999-full-transcript/,COMEDY CENTRAL PRESENTS,COMEDY CENTRAL PRESENTS: PATTON OSWALT ,1999.0
192,RICKY GERVAIS: 2012 GOLDEN GLOBES OPENING MONOLOGUE,https://scrapsfromtheloft.com/2018/03/27/ricky-gervais-2012-golden-globes-opening-monologue/,RICKY GERVAIS,RICKY GERVAIS: 2012 GOLDEN GLOBES OPENING MONOLOGUE,2012.0
193,Marlon Wayans: Woke-Ish (2018) – Transcript,https://scrapsfromtheloft.com/2018/03/21/marlon-wayans-wokeish-transcript/,Marlon Wayans,Marlon Wayans: Woke,2018.0
194,RICKY GERVAIS: HUMANITY (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/03/15/ricky-gervais-humanity-transcript/,RICKY GERVAIS,RICKY GERVAIS: HUMANITY ,2018.0
195,ADEL KARAM: LIVE FROM BEIRUT (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/03/12/adel-karam-live-from-beirut-transcript/,ADEL KARAM,ADEL KARAM: LIVE FROM BEIRUT ,2018.0
196,STEWART LEE: 90s COMEDIAN (2006) – Full Transcript,https://scrapsfromtheloft.com/2018/03/06/stewart-lee-90s-comedian-2006-full-transcript/,STEWART LEE,STEWART LEE: 90s COMEDIAN ,2006.0
197,MIKE BIRBIGLIA: MY GIRLFRIEND’S BOYFRIEND (2013) – Full Transcript,https://scrapsfromtheloft.com/2018/03/03/mike-birbiglia-my-girlfriends-boyfriend-2013-full-transcript/,MIKE BIRBIGLIA,MIKE BIRBIGLIA: MY GIRLFRIEND’S BOYFRIEND ,2013.0
198,DAVE ATTELL: ROAD WORK (2014) – Full Transcript,https://scrapsfromtheloft.com/2018/02/25/dave-attell-road-work-transcript/,DAVE ATTELL,DAVE ATTELL: ROAD WORK ,2014.0
199,EDDIE IZZARD – GLORIOUS (1997) – Full Transcript,https://scrapsfromtheloft.com/2018/02/22/eddie-izzard-glorious-1997-full-transcript/,EDDIE IZZARD ,EDDIE IZZARD ,1997.0
200,Chris Rock: Bring the Pain (1996) – Transcript,https://scrapsfromtheloft.com/2018/02/17/chris-rock-bring-pain-transcript/,Chris Rock,Chris Rock: Bring the Pain ,1996.0
201,ARI SHAFFIR: DOUBLE NEGATIVE (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/02/17/ari-shaffir-double-negative-transcript/,ARI SHAFFIR,ARI SHAFFIR: DOUBLE NEGATIVE ,2017.0
202,Chris Rock: Tamborine (2018) – Transcript,https://scrapsfromtheloft.com/2018/02/15/chris-rock-tamborine-transcript/,Chris Rock,Chris Rock: Tamborine ,2018.0
203,FRED ARMISEN: STANDUP FOR DRUMMERS (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/02/13/fred-armisen-standup-for-drummers-transcript/,FRED ARMISEN,FRED ARMISEN: STANDUP FOR DRUMMERS ,2018.0
204,"DANA CARVEY: STRAIGHT WHITE MALE, 60 (2016) – Full Transcript",https://scrapsfromtheloft.com/2018/02/11/dana-carvey-straight-white-male-60-2016-full-transcript/,DANA CARVEY,"DANA CARVEY: STRAIGHT WHITE MALE, 60 ",2016.0
205,EDDIE IZZARD: STRIPPED (2009) – Full Transcript,https://scrapsfromtheloft.com/2018/02/08/eddie-izzard-stripped-2009-full-transcript/,EDDIE IZZARD,EDDIE IZZARD: STRIPPED ,2009.0
206,TODD GLASS: ACT HAPPY (2018) – Full Transcript,https://scrapsfromtheloft.com/2018/01/30/todd-glass-act-happy-transcript/,TODD GLASS,TODD GLASS: ACT HAPPY ,2018.0
207,BRIAN REGAN: STANDING UP (2007) – Full Transcript,https://scrapsfromtheloft.com/2018/01/29/brian-regan-standing-up-2007-full-transcript/,BRIAN REGAN,BRIAN REGAN: STANDING UP ,2007.0
208,BRIAN REGAN: NUNCHUCKS AND FLAMETHROWERS (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/28/brian-regan-nunchucks-flamethrowers-transcript/,BRIAN REGAN,BRIAN REGAN: NUNCHUCKS AND FLAMETHROWERS ,2017.0
209,Katt Williams: Great America (2018) – Transcript,https://scrapsfromtheloft.com/2018/01/27/katt-williams-great-america-transcript/,Katt Williams,Katt Williams: Great America ,2018.0
210,JIMMY CARR: BEING FUNNY (2011) – Full Transcript,https://scrapsfromtheloft.com/2018/01/25/jimmy-carr-being-funny-transcript/,JIMMY CARR,JIMMY CARR: BEING FUNNY ,2011.0
211,JIMMY CARR: LAUGHING AND JOKING (2013) – Full Transcript,https://scrapsfromtheloft.com/2018/01/23/jimmy-carr-laughing-and-joking-2013-full-transcript/,JIMMY CARR,JIMMY CARR: LAUGHING AND JOKING ,2013.0
212,EDDIE IZZARD: UNREPEATABLE (1994) – Full Transcript,https://scrapsfromtheloft.com/2018/01/21/eddie-izzard-unrepeatable-transcript/,EDDIE IZZARD,EDDIE IZZARD: UNREPEATABLE ,1994.0
213,D.L. Hughley: Unapologetic (2007) – Transcript,https://scrapsfromtheloft.com/2018/01/19/d-l-hughley-unapologetic-transcript/,D.L. Hughley,D.L. Hughley: Unapologetic ,2007.0
214,BRIDGET EVERETT: GYNECOLOGICAL WONDER (2015) – Full Transcript,https://scrapsfromtheloft.com/2018/01/19/bridget-everett-gynecological-wonder-2015-full-transcript/,BRIDGET EVERETT,BRIDGET EVERETT: GYNECOLOGICAL WONDER ,2015.0
215,Chris Rock: Never Scared (2004) – Transcript,https://scrapsfromtheloft.com/2018/01/19/chris-rock-never-scared-2004-full-transcript/,Chris Rock,Chris Rock: Never Scared ,2004.0
216,Stewart Lee: Stand-Up Comedian (2005) – Transcript,https://scrapsfromtheloft.com/2018/01/17/stewart-lee-standup-comedian-full-transcript/,Stewart Lee,Stewart Lee: Stand,2005.0
217,JIMMY CARR: FUNNY BUSINESS (2016) – Full Transcript,https://scrapsfromtheloft.com/2018/01/17/jimmy-carr-funny-business-transcript/,JIMMY CARR,JIMMY CARR: FUNNY BUSINESS ,2016.0
218,Eddie Izzard: Dress To Kill (1999) – Transcript,https://scrapsfromtheloft.com/2018/01/15/eddie-izzard-dress-kill-1999-full-transcript/,Eddie Izzard,Eddie Izzard: Dress To Kill ,1999.0
219,Chris Tucker: Live (2015) – Transcript,https://scrapsfromtheloft.com/2018/01/14/chris-tucker-live-2015-transcript/,Chris Tucker,Chris Tucker: Live ,2015.0
220,Kevin Hart: What Now (2016) – Transcript,https://scrapsfromtheloft.com/2018/01/14/kevin-hart-what-now-2016-full-transcript/,Kevin Hart,Kevin Hart: What Now ,2016.0
221,Kevin Hart: Let Me Explain (2013) – Transcript,https://scrapsfromtheloft.com/2018/01/14/kevin-hart-let-me-explain-2013-full-transcript/,Kevin Hart,Kevin Hart: Let Me Explain ,2013.0
222,Tom Segura: Disgraceful (2018) – Transcript,https://scrapsfromtheloft.com/2018/01/13/tom-segura-disgraceful-2018-full-transcript/,Tom Segura,Tom Segura: Disgraceful ,2018.0
223,"BILL HICKS: LIVE AT LAFF STOP, AUSTIN, TX, AND COBBS, SAN FRANCISCO, CA (1993) – Full Transcript",https://scrapsfromtheloft.com/2018/01/12/bill-hicks-live-at-laff-stop-austin-tx-and-cobbs-san-francisco-ca-1993/,BILL HICKS,"BILL HICKS: LIVE AT LAFF STOP, AUSTIN, TX, AND COBBS, SAN FRANCISCO, CA ",1993.0
224,MICHELLE WOLF: NICE LADY (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/12/michelle-wolf-nice-lady-2017-full-transcript/,MICHELLE WOLF,MICHELLE WOLF: NICE LADY ,2017.0
225,FAHIM ANWAR: THERE’S NO BUSINESS LIKE SHOW BUSINESS (2017) – Transcript,https://scrapsfromtheloft.com/2018/01/10/fahim-anwar-theres-no-business-like-show-business-2017-full-transcript/,FAHIM ANWAR,FAHIM ANWAR: THERE’S NO BUSINESS LIKE SHOW BUSINESS ,2017.0
226,ELLEN DEGENERES: THE BEGINNING (2000) – Full Transcript,https://scrapsfromtheloft.com/2018/01/10/ellen-degeneres-the-beginning-2000-full-transcript/,ELLEN DEGENERES,ELLEN DEGENERES: THE BEGINNING ,2000.0
227,MAZ JOBRANI: IMMIGRANT (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/09/maz-jobrani-immigrant-2017-full-transcript/,MAZ JOBRANI,MAZ JOBRANI: IMMIGRANT ,2017.0
228,TODD BARRY: SPICY HONEY (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/08/todd-barry-spicy-honey-2017-full-transcript/,TODD BARRY,TODD BARRY: SPICY HONEY ,2017.0
229,JERRY SEINFELD: I’M TELLING YOU FOR THE LAST TIME (1998) – Full Transcript,https://scrapsfromtheloft.com/2018/01/07/jerry-seinfeld-im-telling-you-for-the-last-time-full-transcript/,JERRY SEINFELD,JERRY SEINFELD: I’M TELLING YOU FOR THE LAST TIME ,1998.0
230,Craig Ferguson: Does This Need To Be Said? (2011) – Transcript,https://scrapsfromtheloft.com/2018/01/07/craig-ferguson-does-this-need-to-be-said-transcript/,Craig Ferguson,Craig Ferguson: Does This Need To Be Said? ,2011.0
231,CRAIG FERGUSON: TICKLE FIGHT (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/07/craig-ferguson-tickle-fight-2017-full-transcript/,CRAIG FERGUSON,CRAIG FERGUSON: TICKLE FIGHT ,2017.0
232,"DYLAN MORAN: LIKE, TOTALLY… (2006) – Full Transcript",https://scrapsfromtheloft.com/2018/01/05/dylan-moran-like-totally-2006-full-transcript/,DYLAN MORAN,"DYLAN MORAN: LIKE, TOTALLY",2006.0
233,DAVE CHAPPELLE: EQUANIMITY (2017) – Transcripción completa,https://scrapsfromtheloft.com/2018/01/05/dave-chappelle-equanimity-2017-transcripcion-completa/,DAVE CHAPPELLE,DAVE CHAPPELLE: EQUANIMITY ,2017.0
234,DAVE CHAPPELLE: THE BIRD REVELATION (2017) – Transcripción completa,https://scrapsfromtheloft.com/2018/01/05/dave-chappelle-bird-revelation-2017-transcripcion-completa/,DAVE CHAPPELLE,DAVE CHAPPELLE: THE BIRD REVELATION ,2017.0
235,DAVE CHAPPELLE: HBO HALF HOUR (1998) – Traduzione italiana,https://scrapsfromtheloft.com/2018/01/05/dave-chappelle-hbo-half-hour-1998-traduzione-italiana/,DAVE CHAPPELLE,DAVE CHAPPELLE: HBO HALF HOUR ,1998.0
236,TREVOR NOAH: LIVE AT THE APOLLO (2013) – Transcript,https://scrapsfromtheloft.com/2018/01/04/trevor-noah-live-at-the-apollo-2013-transcript/,TREVOR NOAH,TREVOR NOAH: LIVE AT THE APOLLO ,2013.0
237,Dave Chappelle: The Bird Revelation (2017) – Transcript,https://scrapsfromtheloft.com/2018/01/03/dave-chappelle-the-bird-revelation-2017-full-transcript/,Dave Chappelle,Dave Chappelle: The Bird Revelation ,2017.0
238,Dave Chappelle: Equanimity (2017) – Transcript,https://scrapsfromtheloft.com/2018/01/03/dave-chappelle-equanimity-2017-full-transcript/,Dave Chappelle,Dave Chappelle: Equanimity ,2017.0
239,CRAIG FERGUSON: I’M HERE TO HELP (2013) – Full Transcript,https://scrapsfromtheloft.com/2018/01/02/craig-ferguson-im-here-to-help-2013-full-transcript/,CRAIG FERGUSON,CRAIG FERGUSON: I’M HERE TO HELP ,2013.0
240,RUSSELL HOWARD: RECALIBRATE (2017) – Full Transcript,https://scrapsfromtheloft.com/2018/01/02/russell-howard-recalibrate-2017-full-transcript/,RUSSELL HOWARD,RUSSELL HOWARD: RECALIBRATE ,2017.0
241,WHITNEY CUMMINGS: I LOVE YOU (2014) – Full Transcript,https://scrapsfromtheloft.com/2017/12/25/whitney-cummings-i-love-2014-full-transcript/,WHITNEY CUMMINGS,WHITNEY CUMMINGS: I LOVE YOU ,2014.0
242,WHITNEY CUMMINGS: I’M YOUR GIRLFRIEND (2016) – Full Transcript,https://scrapsfromtheloft.com/2017/12/25/whitney-cummings-im-your-girlfriend-2016-full-transcript/,WHITNEY CUMMINGS,WHITNEY CUMMINGS: I’M YOUR GIRLFRIEND ,2016.0
243,SARAH MILLICAN: CHATTERBOX LIVE (2011) – Full Transcript,https://scrapsfromtheloft.com/2017/12/24/sarah-millican-chatterbox-live-2011-full-transcript/,SARAH MILLICAN,SARAH MILLICAN: CHATTERBOX LIVE ,2011.0
244,Anjelah Johnson: Not Fancy (2015) – Full Transcript,https://scrapsfromtheloft.com/2017/12/20/anjelah-johnson-not-fancy-transcript/,Anjelah Johnson,Anjelah Johnson: Not Fancy ,2015.0
245,RICKY GERVAIS LIVE 2: POLITICS (2004) – Full Transcript,https://scrapsfromtheloft.com/2017/12/16/ricky-gervais-live-2-politics-2004-full-transcript/,RICKY GERVAIS LIVE 2,RICKY GERVAIS LIVE 2: POLITICS ,2004.0
246,Russell Howard Live: Dingledodies (2009) – Full Transcript,https://scrapsfromtheloft.com/2017/12/16/russell-howard-live-dingledodies-2009-full-transcript/,Russell Howard Live,Russell Howard Live: Dingledodies ,2009.0
247,CHRISTINA PAZSITZKY: MOTHER INFERIOR (2017) – FULL TRANSCRIPT,https://scrapsfromtheloft.com/2017/12/10/christina-pazsitzky-mother-inferior-transcript/,CHRISTINA PAZSITZKY,CHRISTINA PAZSITZKY: MOTHER INFERIOR ,2017.0
248,Jack Whitehall: At Large (2017) – Transcript,https://scrapsfromtheloft.com/2017/12/09/jack-whitehall-at-large-2017-full-transcript/,Jack Whitehall,Jack Whitehall: At Large ,2017.0
249,CRISTELA ALONZO: LOWER CLASSY (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/12/09/cristela-alonzo-lower-classy-2017-full-transcript/,CRISTELA ALONZO,CRISTELA ALONZO: LOWER CLASSY ,2017.0
250,JUDAH FRIEDLANDER: AMERICA IS THE GREATEST COUNTRY IN THE UNITED STATES (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/12/08/judah-friedlander-america-is-the-greatest-country-in-the-united-states-2017-full-transcript/,JUDAH FRIEDLANDER,JUDAH FRIEDLANDER: AMERICA IS THE GREATEST COUNTRY IN THE UNITED STATES ,2017.0
251,AZIZ ANSARI: LIVE IN MADISON SQUARE GARDEN (2015) – Full Transcript,https://scrapsfromtheloft.com/2017/12/07/aziz-ansari-live-in-madison-square-garden-2015-full-transcript/,AZIZ ANSARI,AZIZ ANSARI: LIVE IN MADISON SQUARE GARDEN ,2015.0
252,AZIZ ANSARI: BURIED ALIVE (2013) – Full Transcript,https://scrapsfromtheloft.com/2017/12/07/aziz-ansari-buried-alive-2013-full-transcript/,AZIZ ANSARI,AZIZ ANSARI: BURIED ALIVE ,2013.0
253,PAUL MOONEY: A PIECE OF MY MIND – GODBLESS AMERICA (2014) – Full Transcript,https://scrapsfromtheloft.com/2017/12/01/paul-mooney-piece-mind-godbless-america-2014-full-transcript/,PAUL MOONEY,PAUL MOONEY: A PIECE OF MY MIND ,2014.0
254,PATTON OSWALT: ANNIHILATION (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/11/26/patton-oswalt-annihilation-2017-full-transcript/,PATTON OSWALT,PATTON OSWALT: ANNIHILATION ,2017.0
255,"Chris Rock: Kill The Messenger – London, New York, Johannesburg (2008) – Transcript",https://scrapsfromtheloft.com/2017/11/25/chris-rock-kill-the-messenger-london-new-york-johannesburg-2008-movie-script/,Chris Rock,Chris Rock: Kill The Messenger ,2008.0
256,BILL MAHER: LIVE FROM D.C. (2014) – Full Transcript,https://scrapsfromtheloft.com/2017/11/23/bill-maher-live-from-d-c-2014-full-transcript/,BILL MAHER,BILL MAHER: LIVE FROM D.C. ,2014.0
257,Sarah Silverman: Jesus Is Magic (2005) – Transcript,https://scrapsfromtheloft.com/2017/11/10/sarah-silverman-jesus-is-magic-2005-full-transcript/,Sarah Silverman,Sarah Silverman: Jesus Is Magic ,2005.0
258,SARAH SILVERMAN: WE ARE MIRACLES (2013) – Full Transcript,https://scrapsfromtheloft.com/2017/11/10/sarah-silverman-we-are-miracles-2013-full-transcript/,SARAH SILVERMAN,SARAH SILVERMAN: WE ARE MIRACLES ,2013.0
259,Pablo Francisco: Ouch! Live From San Jose (2006) – Full Transcript,https://scrapsfromtheloft.com/2017/11/09/pablo-francisco-ouch-live-san-jose-2006-full-transcript/,Pablo Francisco,Pablo Francisco: Ouch! Live From San Jose ,2006.0
260,BILL MAHER… BUT I’M NOT WRONG (2010) – Full Transcript,https://scrapsfromtheloft.com/2017/11/08/bill-maher-but-im-not-wrong-2010-full-transcript/,BILL MAHER,BILL MAHER,2010.0
261,RUSSELL BRAND: MESSIAH COMPLEX (2013) – Full Transcript,https://scrapsfromtheloft.com/2017/11/07/russell-brand-messiah-complex-2013-full-transcript/,RUSSELL BRAND,RUSSELL BRAND: MESSIAH COMPLEX ,2013.0
262,Chris Rock: Bigger & Blacker (1999) – Transcript,https://scrapsfromtheloft.com/2017/11/07/chris-rock-bigger-blacker-1999-full-transcript/,Chris Rock,Chris Rock: Bigger ,1999.0
263,Gabriel Iglesias: Hot And Fluffy (2007) – Transcript,https://scrapsfromtheloft.com/2017/11/07/gabriel-iglesias-hot-and-fluffy-2007-full-transcript/,Gabriel Iglesias,Gabriel Iglesias: Hot And Fluffy ,2007.0
264,GABRIEL IGLESIAS: I’M NOT FAT … I’M FLUFFY (2009) – Full Transcript,https://scrapsfromtheloft.com/2017/11/07/gabriel-iglesias-im-not-fat-im-fluffy-2009-full-transcript/,GABRIEL IGLESIAS,GABRIEL IGLESIAS: I’M NOT FAT ,2009.0
265,GABRIEL IGLESIAS: I’M SORRY FOR WHAT I SAID WHEN I WAS HUNGRY (2016) – Full Transcript,https://scrapsfromtheloft.com/2017/11/06/gabriel-iglesias-im-sorry-for-what-i-said-when-i-was-hungry-2016-full-transcript/,GABRIEL IGLESIAS,GABRIEL IGLESIAS: I’M SORRY FOR WHAT I SAID WHEN I WAS HUNGRY ,2016.0
266,GEORGE CARLIN ON ABORTION AND “PRO-LIFERS”,https://scrapsfromtheloft.com/2017/10/25/george-carlin-pro-life-abortion-and-the-sanctity-of-life/,GEORGE CARLIN ON ABORTION AND ,GEORGE CARLIN ON ABORTION AND ,
267,RICHARD PRYOR’S MONOLOGUE AT THE SATURDAY NIGHT LIVE [ 13/12/1975],https://scrapsfromtheloft.com/2017/10/25/richard-pryors-monologue-saturday-night-live-1975/,RICHARD PRYOR,RICHARD PRYOR’S MONOLOGUE AT THE SATURDAY NIGHT LIVE ,1975.0
268,Protected: Frankie Boyle Live 2: If I Could Reach Out Through Your Tv and Strangle You I Would (2010) – Transcript,https://scrapsfromtheloft.com/2017/10/18/frankie-boyle-if-i-could-reach-out-through-your-tv-transcript/,Protected,Protected: Frankie Boyle Live 2: If I Could Reach Out Through Your Tv and Strangle You I Would ,2010.0
269,Protected: FRANKIE BOYLE: HURT LIKE YOU’VE NEVER BEEN LOVED (2015) – Full Transcript,https://scrapsfromtheloft.com/2017/10/15/frankie-boyle-hurt-like-you-ve-never-been-loved-transcript/,Protected,Protected: FRANKIE BOYLE: HURT LIKE YOU’VE NEVER BEEN LOVED ,2015.0
270,Protected: Frankie Boyle Live – The Last Days Of Sodom (2012) – Transcript,https://scrapsfromtheloft.com/2017/10/15/frankie-boyle-live-the-last-days-of-sodom-2012-full-transcript/,Protected,Protected: Frankie Boyle Live ,2012.0
271,RORY SCOVEL TRIES STAND-UP FOR THE FIRST TIME (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/10/15/rory-scovel-tries-stand-up-for-the-first-time-a-netflix-special/,RORY SCOVEL TRIES STAND,RORY SCOVEL TRIES STAND,2017.0
272,LISA LAMPANELLI: BACK TO THE DRAWING BOARD (2015) – Full Transcript,https://scrapsfromtheloft.com/2017/10/10/lisa-lampanelli-back-to-the-drawing-board-2015-full-transcript/,LISA LAMPANELLI,LISA LAMPANELLI: BACK TO THE DRAWING BOARD ,2015.0
273,COMEDY CENTRAL PRESENTS: DAVE ATTELL (1999) – Full Transcript,https://scrapsfromtheloft.com/2017/10/10/comedy-central-presents-dave-attell-1999-full-transcript/,COMEDY CENTRAL PRESENTS,COMEDY CENTRAL PRESENTS: DAVE ATTELL ,1999.0
274,ERIK GRIFFIN: THE UGLY TRUTH (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/10/08/erik-griffin-the-ugly-truth-2017-full-transcript/,ERIK GRIFFIN,ERIK GRIFFIN: THE UGLY TRUTH ,2017.0
275,CHRIS ROCK AT THE SATURDAY NIGHT LIVE (1996) – Transcript,https://scrapsfromtheloft.com/2017/10/08/chris-rocks-monologue-saturday-night-live-1996/,CHRIS ROCK AT THE SATURDAY NIGHT LIVE ,CHRIS ROCK AT THE SATURDAY NIGHT LIVE ,1996.0
276,JEN KIRKMAN: JUST KEEP LIVIN’? (2017) – Full Transcript,https://scrapsfromtheloft.com/2017/10/07/jen-kirkman-just-keep-livin-2017-full-transcript/,JEN KIRKMAN,JEN KIRKMAN: JUST KEEP LIVIN’? ,2017.0
277,COMEDY CENTRAL PRESENTS: DANIEL TOSH (2003) – Full Transcript,https://scrapsfromtheloft.com/2017/10/04/comedy-central-presents-daniel-tosh-2003-full-transcript/,COMEDY CENTRAL PRESENTS,COMEDY CENTRAL PRESENTS: DANIEL TOSH ,2003.0
278,GEORGE CARLIN: RELIGION IS BULLSHIT [TRANSCRIPT],https://scrapsfromtheloft.com/2017/10/03/george-carlin-religion-is-bullshit/,GEORGE CARLIN,GEORGE CARLIN: RELIGION IS BULLSHIT ,
